ON_STREET,AT_STREET,FATAL,ACC_DATE,ACC_TIME,ACC_TYPE
RICHMOND,ADANAC,,2008/09/20,1448,Left Turn - Traffic On Left
ALDER,REED,,2008/03/26,1150,Left Turn - Traffic On Left
ASHGROVE,FORT,,2008/11/07,1425,Right Angle
BAY,ASQUITH,,2011/09/07,0735,Left Turn Opposing
HAULTAIN,ASQUITH,,2012/06/08,2210,Overtaking
KINGS,ASQUITH,,2011/01/19,1610,Right Angle
AVEBURY,HAULTAIN,,2008/08/08,1340,Right Turn Across Path
BALFOUR,GORGE,,2009/09/15,1735,Overtaking
VANCOUVER,BALMORAL,,2010/07/17,0120,Overtaking
BANK,FORT,,2009/04/15,1743,Left Turn Opposing
VANCOUVER,BALMORAL,,2010/07/19,0830,Right Angle
BALFOUR,GORGE,,2011/06/03,,Right Turn - Traffic On Left
GORGE,BALFOUR,,2011/08/18,1929,Right Angle
ESQUIMALT,BARNARD,,2012/05/29,1610,Right Turn - Traffic On Left
ON BRIDGE,BAY,,2012/05/12,1545,Overtaking
300 BLOCK,BAY,,2010/02/05,2149,Overtaking
BAY,BLANSHARD,,2008/06/25,1909,Right Turn Across Path
BAY,BRIDGE,,2009/07/19,1154,Left Turn - Traffic On Right
BAY,COOK,,2010/12/15,0933,Overtaking
BAY,COOK,,2011/08/18,1819,Left Turn Opposing
BAY,DOUGLAS,,2009/09/07,1341,Right Angle
BAY,DOUGLAS,,2009/08/04,1418,Right Angle
BAY,DOWLER,,2008/08/08,1115,Right Angle
GOVERNMENT,BAY,,2011/02/04,0704,Rear End
BAY,HENRY,,2009/10/26,0700,Head On
BAY,OREGON,,2012/12/13,1839,Right Angle
BAY,QUADRA,,2012/09/06,0727,Left Turn - Traffic On Left
BAY,TYEE,,2009/09/30,1242,Left Turn Opposing
TYEE,BAY,,2012/06/01,2200,Right Angle
BAY,TYEE,,2012/08/10,0555,Left Turn Opposing
BAY,VANCOUVER,,2012/06/13,1331,Right Angle
BAY,WARK,,2012/03/21,2027,Left Turn - Traffic On Right
1600 BLOCK,BEGBIE,,2012/09/01,1704,Backing
BEGBIE,PANDORA,,2009/08/28,0758,Right Angle
BELLEVILLE,GOVERNMENT,,2008/11/04,2351,Right Angle
BELMONT,HAULTAIN,,2009/04/17,1849,Right Angle
BELMONT,HILLSIDE,,2009/11/16,1115,Left Turn - Traffic On Left
HILLSIDE,BELMONT,,2012/05/31,2148,Right Angle
1500 BLOCK,BLANSHARD,,2012/11/20,1740,Left Turn - Traffic On Left
1600 BLOCK,BLANSHARD,,2010/08/01,0956,Overtaking
1000 BLOCK,BLANSHARD,,2010/10/22,0837,Side Swipe
3100 BLOCK,BLANSHARD,,2008/07/21,0922,Right Turn Across Path
3100 BLOCK,BLANSHARD,,2012/09/04,1125,Overtaking
2800 BLOCK,BLANSHARD,,2009/08/28,2352,Rear End
1100 BLOCK,BLANSHARD,,2012/09/18,0808,Overtaking Left
BLANSHARD,BURDETT,,2012/07/19,0904,Overtaking
CALEDONIA,BLANSHARD,,2012/11/11,1434,Left Turn Opposing
BLANSHARD,FINLAYSON,,2009/06/02,0648,Left Turn Opposing
BLANSHARD,FINLAYSON,,2008/06/30,0731,Left Turn Opposing
BLANSHARD,FISGARD,,2009/06/29,0700,Right Angle
BLANSHARD,PEMBROKE,,2010/11/18,1623,Overtaking
BLANSHARD,TOLMIE,,2010/08/31,1320,Right Angle
BLANSHARD,TOLMIE,,2011/04/10,2224,Left Turn Opposing
YATES,BLANSHARD,,2011/03/26,0040,Right Angle
BRIDGE,JOHN,,2012/12/11,1609,Right Angle
600 BLOCK,BROUGHTON,,2009/10/26,1500,Rear End
GOVERNMENT,BROUGHTON,,2010/02/28,0715,Right Angle
BROUGHTON,GOVERNMENT,,2008/12/10,0744,Right Angle
BROUGHTON,WHARF,,2009/04/22,1700,Right Angle
400 BLOCK,BURNSIDE,,2010/12/02,1832,Single Vehicle
BURNSIDE,FRANCIS,,2012/09/12,1902,Right Angle
BURNSIDE,HARRIET,1,2011/11/28,1408,Overtaking
BURNSIDE,HARRIET,,2009/09/15,1607,Right Angle
DOUGLAS,CHATHAM,,2008/07/13,1522,Right Turn - Traffic On Right
CALEDONIA,DOUGLAS,,2012/07/31,1020,Left Turn Opposing
DOUGLAS,CALEDONIA,,2010/12/08,0645,Left Turn Opposing
CALEDONIA,DOUGLAS,,2008/04/26,2135,Right Angle
CALEDONIA,DOUGLAS,,2009/01/19,1831,Left Turn Opposing
QUADRA,CALEDONIA,,2010/08/24,1643,Overtaking
2800 BLOCK,CEDAR HILL,,2009/05/28,1914,Changing Lanes
FINLAYSON,CEDAR HILL,,2011/01/23,1326,Left Turn Opposing
CEDAR HILL,GOSWORTH,,2008/07/02,1523,Right Turn Across Path
CEDAR HILL,HAULTAIN,,2008/11/03,1721,Right Angle
KIWANIS,CEDAR HILL,,2012/11/13,2200,Left Turn Opposing
CHAMBERS,NORTH PARK,,2010/07/24,2326,Right Angle
OAK BAY,CHAMBERLAIN,,2012/02/15,1355,Left Turn Opposing
CHAMBERS,QUEENS,,2009/06/15,2120,Right Turn - Traffic On Right
CHATHAM,DOUGLAS,,2009/02/15,1423,Right Angle
CIRCLE,PARK,,2012/08/07,0718,Left Turn Opposing
300 BLOCK,COOK,,2008/10/18,1220,Right Turn Across Path
300 BLOCK,COOK,,2012/01/10,1219,Overtaking
300 BLOCK,COOK,,2011/06/28,1205,Rear End
1800 BLOCK,COOK,,2011/05/14,2246,Rear End
DALLAS,COOK,,2011/06/17,1423,Left Turn - Traffic On Left
FAIRFIELD,COOK,,2012/05/05,2119,Right Angle
COOK,HAULTAIN,,2011/06/30,0754,Right Angle
COOK,HAULTAIN,,2008/03/26,1222,Right Turn - Traffic On Right
HAULTAIN,COOK,,2010/03/06,1435,Overtaking
COOK,JOHNSON,,2008/12/11,1100,Left Turn Opposing
COOK,LANG,,2008/04/27,1437,Right Turn - Traffic On Right
COOK,PANDORA,,2009/10/26,1700,Left Turn - Traffic On Left
COOK,PANDORA,,2009/01/22,0735,Left Turn - Traffic On Left
COOK,ROCKLAND,,2008/11/23,1758,Rear End
COOK,VIEW,,2011/02/09,,Left Turn Opposing
COOK,YATES,,2008/12/11,1700,Left Turn Opposing
700 BLOCK,CORMORANT,,2010/05/02,1427,Right Angle
DOUGLAS,CORMORANT,,2010/07/06,0735,Left Turn Opposing
RICHMOND,CORONATION,,2012/10/08,1507,Right Turn - Traffic On Right
CORONATION,RICHMOND,,2009/09/15,2310,Overtaking
CRAIGFLOWER,PINE,,2009/06/24,1524,Right Angle
1500 BLOCK,DALLAS,,2009/07/21,1712,Left Turn Opposing
1300 BLOCK,DALLAS,,2009/03/14,1325,Left Turn Opposing
1300 BLOCK,DALLAS,,2011/09/24,1212,Rear End
DAVID,GORGE,,2008/04/18,1621,Left Turn Opposing
DISCOVERY,STORE,,2008/06/24,1831,Overtaking
DONCASTER,NORTH DAIRY,,2012/04/01,1200,Overtaking
2600 BLOCK,DOUGLAS,,2008/08/02,0703,Rear End
2300 BLOCK,DOUGLAS,,2010/11/15,1630,Right Angle
1200 BLOCK,DOUGLAS,,2010/06/14,1827,Rear End
2000 BLOCK,DOUGLAS,,2009/11/24,1531,Left Turn - Traffic On Right
2000 BLOCK,DOUGLAS,,2011/12/30,,Rear End
100 BLOCK,DOUGLAS,,2009/05/21,1705,Rear End
2800 BLOCK,DOUGLAS,,2012/01/25,1739,Right Angle
DOUGLAS,FINLAYSON,,2012/09/25,0751,Overtaking
DOUGLAS,FINLAYSON,,2012/05/29,0900,Overtaking
DOUGLAS,FISGARD,,2009/03/31,0730,Rear End
DOUGLAS,FISGARD,,2008/08/13,2049,Right Turn - Traffic On Left
FORT,DOUGLAS,,2010/05/09,1047,Left Turn Opposing
DOUGLAS,HERALD,,2008/10/10,1528,Right Turn Across Path
DOUGLAS,HUMBOLDT,,2010/11/28,1806,Overtaking
DOUGLAS,KINGS,,2011/03/30,2140,Right Turn - Traffic On Left
DOUGLAS,PEMBROKE,,2009/06/04,1624,Right Turn - Traffic On Left
DOUGLAS,SIMCOE,,2008/01/15,1944,Left Turn - Traffic On Left
SPEED,DOUGLAS,,2011/03/04,0117,Left Turn - Traffic On Left
DOUGLAS,SUMMIT,,2009/12/10,1704,Left Turn - Traffic On Left
DOUGLAS,TOLMIE,,2008/09/15,1656,Left Turn - Traffic On Right
DUNEDIN,GORGE,,2009/01/24,1918,Overtaking
HAULTAIN,EMPIRE,,2012/11/02,0217,Right Angle
HAULTAIN,EMPIRE,,2010/05/14,1837,Right Turn - Traffic On Left
ESQUIMALT,MAITLAND,,2011/06/22,1511,Overtaking
ESQUIMALT,SPRINGFIELD,,2010/11/12,1212,Overtaking
TYEE,ESQU,,2010/11/29,1728,Right Turn - Traffic On Left
1200 BLOCK,FAIRFIELD,,2011/04/06,1151,Overtaking
1700 BLOCK,FAIRFIELD,,2009/09/13,1710,Rear End
1000 BLOCK,FAIRFIELD,,2010/07/06,1714,Overtaking
QUADRA,FAIRFIELD,,2010/12/27,0641,Left Turn Opposing
FAIRFIELD,ST CHARLES,,2009/08/05,1711,Left Turn Opposing
FAIRFIELD,VANCOUVER,,2009/03/03,0641,Right Angle
FORT,FERN,,2012/07/19,1820,Right Angle
FERNWOOD,JOHNSON,,2008/01/23,1742,Left Turn Opposing
FERNWOOD,PANDORA,,2009/05/01,2330,Right Angle
1400 BLOCK,FINLAYSON,,2011/05/09,1429,Rear End
500 BLOCK,FINLAYSON,,2011/09/03,1030,Right Turn Across Path
FINLAYSON,NANAIMO,,2008/05/07,1134,Right Turn - Traffic On Right
FISGARD,GOVERNMENT,,2009/12/12,1654,Overtaking
STORE,FISGARD,,2008/09/12,0955,Left Turn - Traffic On Right
RYAN,FORBES,,2012/07/07,1015,Right Angle
1900 BLOCK,FORT,,2008/06/25,2030,Right Turn - Traffic On Left
1900 BLOCK,FORT,,2009/07/23,1738,Right Turn Across Path
900 BLOCK,FORT,,2010/06/22,1325,Overtaking
900 BLOCK,FORT,,2011/07/22,1525,Rear End
1600 BLOCK,FORT,,2009/06/25,1704,Overtaking
1600 BLOCK,FORT,,2012/06/19,1718,Overtaking
1600 BLOCK,FORT,,2012/07/23,1457,Rear End
1000 BLOCK,FORT,,2009/06/08,1058,Changing Lanes
1900 BLOCK,FORT,,2009/04/02,1202,Overtaking
1900 BLOCK,FORT,,2010/05/21,1451,Overtaking
1700 BLOCK,FORT,,2011/10/19,1413,Overtaking
1800 BLOCK,FORT,,2010/08/26,0939,Overtaking
1800 BLOCK,FORT,,2008/09/05,0922,Rear End
1800 BLOCK,FORT,,2008/09/09,0838,Right Turn Across Path
FORT,LEE,,2011/03/21,1000,Overtaking
FORT,RICHMOND,,2008/12/02,0818,Left Turn Opposing
FORT,WHARF,,2010/05/08,1129,Left Turn Opposing
LEIGHTON,FOUL BAY,,2010/05/16,1133,Overtaking
GARBALLY,GORGE,,2009/09/24,1136,Right Angle
1200 BLOCK,GLADSTONE,,2011/02/09,0910,Overtaking
600 BLOCK,GORGE,,2008/04/03,0802,Overtaking
600 BLOCK,GORGE,,2012/09/06,0741,Right Angle
400 BLOCK,GORGE,,2011/08/03,0845,Side Swipe
10 BLOCK,GORGE,,2009/04/11,1510,Overtaking
GORGE,JUTLAND,,2008/10/06,2120,Right Turn Across Path
GORGE,ROCK BAY,,2011/07/05,1600,Right Angle
GORGE,WASHINGTON,,2009/05/28,0648,Left Turn - Traffic On Left
2000 BLOCK,GOVERNMENT,,2011/06/21,1507,Head On
2000 BLOCK,GOVERNMENT,,2011/06/21,1507,Head On
1900 BLOCK,GOVERNMENT,,2012/07/13,1041,Overtaking
2500 BLOCK,GOVERNMENT,,2011/03/10,1502,Overtaking
2100 BLOCK,GOVERNMENT,,2008/07/04,1327,Overtaking
1400 BLOCK,GOVERNMENT,,2009/04/25,1620,Overtaking
700 BLOCK,GOVERNMENT,,2009/06/07,2059,Overtaking
400 BLOCK,GOVERNMENT,,2008/01/31,1102,Overtaking
GOVERNMENT,HERALD,,2010/05/17,1537,Left Turn Opposing
GOVERNMENT,JOHNSON,,2010/11/19,1200,Left Turn Opposing
GOVERNMENT,PRINCESS,,2012/07/28,0955,Right Angle
GOVERNMENT,TORONTO,,2010/04/07,1440,Right Angle
300 BLOCK,HARBOUR,,2010/03/05,1248,Overtaking
2900 BLOCK,HARRIET,,2011/05/26,1456,Right Angle
HARRIET,OBED,,2009/06/27,1208,Right Angle
RICHMOND,HAULTAIN,,2010/05/14,1830,Right Angle
HILLSIDE,WARK,,2008/07/28,0800,Left Turn Opposing
700 BLOCK,HUMBOLDT,,2011/01/10,1013,Right Turn - Traffic On Left
400 BLOCK,JOHNSON,,2008/06/30,1604,Right Angle
800 BLOCK,JOHNSON,,2010/05/11,1750,Side Swipe
900 BLOCK,JOHNSON,,2009/05/26,1350,Changing Lanes
JOHNSON,QUADRA,,2009/06/13,0935,Right Angle
STORE,JOHNSON,,2011/10/07,0817,Rear End
WHARF,JOHNSON,,2012/08/29,1634,Overtaking
JOHNSON,WHARF,,2011/05/10,1635,Rear End
100 BLOCK,JOSEPH,,2009/03/11,1857,Right Angle
2900 BLOCK,JUTLAND,,2009/08/25,0804,Rear End
0 BLOCK,KIMTA,,2012/09/27,1312,Overtaking
200 BLOCK,KIMTA,,2011/07/03,1131,Rear End
900 BLOCK,KINGS,,2011/04/27,1110,Overtaking
LINDEN,RICHARDSON,,2010/10/11,1902,Left Turn - Traffic On Left
MARKET,NANAIMO,,2010/06/15,1235,Right Angle
RAYNOR,MARY,,2008/07/03,1400,Right Angle
VANCOUVER,MASON,,2008/09/19,0805,Left Turn - Traffic On Left
QUADRA,MEARES,,2011/02/15,2200,Right Turn - Traffic On Left
MYRTLE,SHELBOURNE,,2011/09/17,2309,Left Turn Opposing
SHELBOURNE,MYRTLE,,2012/10/15,0726,Right Angle
1600 BLOCK,NORTH DAIRY,,2009/11/25,1711,Right Turn - Traffic On Left
1600 BLOCK,NORTH DAIRY,,2011/11/28,1118,Right Turn - Traffic On Left
1500 BLOCK,NORTH DAIRY,,2010/05/02,1513,Right Turn - Traffic On Left
NORTH PARK,QUADRA,,2009/11/06,1610,Right Angle
1900 BLOCK,OAK BAY,,2009/07/28,1812,Overtaking
1600 BLOCK,OAK BAY,,2008/07/16,0846,Left Turn - Traffic On Right
OAK BAY,ROCKLAND,,2012/07/25,1200,Left Turn Opposing
OSWEGO,SIMCOE,,2009/06/20,1738,Left Turn Opposing
900 BLOCK,PANDORA,,2011/10/11,0901,Overtaking
1000 BLOCK,PANDORA,,2008/04/08,1605,Right Angle
PANDORA,QUADRA,,2008/05/09,0800,Right Angle
PANDORA,QUADRA,,2010/03/30,0644,Right Turn - Traffic On Left
STORE,PANDORA,,2012/08/27,1830,Overtaking
PANDORA,VANCOUVER,,2008/01/15,1927,Right Turn - Traffic On Left
PEARL,SHELBOURNE,,2012/03/24,1546,Right Turn - Traffic On Right
PEMBROKE,QUADRA,,2009/12/04,1924,Left Turn - Traffic On Left
SHAKESPEARE,PEMBROKE,,2011/12/05,0915,Overtaking
2300 BLOCK,QUADRA,,2009/08/28,,Right Angle
2600 BLOCK,QUADRA,,2008/05/15,2021,Overtaking
2600 BLOCK,QUADRA,,2010/08/17,1157,Side Swipe
1900 BLOCK,QUADRA,,2009/08/03,,Rear End
1600 BLOCK,QUADRA,,2008/03/31,1855,Left Turn Opposing
1200 BLOCK,QUADRA,,2008/12/10,1300,Overtaking
700 BLOCK,QUADRA,,2012/10/23,0826,Right Turn - Traffic On Left
QUEENS,QUADRA,,2010/05/03,1405,Right Angle
QUADRA,ROCKLAND,,2011/07/06,1500,Left Turn Opposing
QUADRA,TOPAZ,,2008/06/02,1556,Head On
VIEW,QUADRA,,2012/06/18,1749,Left Turn - Traffic On Left
QUADRA,YATES,,2008/06/22,1557,Right Angle
QUEBEC,MONTREAL,,2010/06/27,1435,Overtaking
1400 BLOCK,RICHARDSON,,2009/05/25,0824,Rear End
RICHARDSON,RICHMOND,,2012/05/22,1619,Right Angle
RICHMOND,RICHARDSON,,2012/02/17,1631,Right Angle
1100 BLOCK,ROCKLAND,,2011/09/29,1257,Rear End
3100 BLOCK,SHELBOURNE,,2009/11/09,1539,Right Turn - Traffic On Right
3100 BLOCK,SHELBOURNE,,2008/03/24,1610,Right Turn - Traffic On Right
3100 BLOCK,SHELBOURNE,,2008/05/25,1050,Overtaking
1800 BLOCK,STORE,,2012/09/17,1106,Overtaking
600 BLOCK,TYEE,,2008/07/31,1315,Overtaking
1700 BLOCK,VANCOUVER,,2010/12/07,1731,Rear End
1200 BLOCK,VANCOUVER,,2012/07/26,1654,Overtaking
700 BLOCK,VANCOUVER,,2008/01/22,1156,Overtaking
VANCOUVER,YATES,,2010/01/08,1835,Right Angle
VANCOUVER,YATES,,2009/11/14,1755,Left Turn - Traffic On Right
900 BLOCK,VIEW,,2009/04/27,1830,Changing Lanes
800 BLOCK,VIEW,,2011/04/11,0756,Left Turn Opposing
WHARF,YATES,,2008/11/17,0833,Right Turn - Traffic On Left
WHARF,YATES,,2011/07/27,1614,Overtaking
1200 BLOCK,YATES,,2010/07/07,1052,Overtaking
700 BLOCK,YATES,,2011/06/16,1203,Rear End
